participant_id,fitting_status,target_of_interaction,sitting_distance,sitting_angle,social_behavior,nonsocial_behavior,social_behavior_percentage,moving_score_percentage,laughing_score_percentage,gazing_score_percentage,talking_score_percentage,touching_score_percentage,other_score_percentage
KI06RD29,Mismatch,Human,Far,45 degree,26.0,15.0,63.41463414634146,0.0,14.634146341463413,4.878048780487805,34.146341463414636,0.0,9.75609756097561
OU05KO20,Match,Human,mid,Parallel,3.0,24.0,11.11111111111111,7.4074074074074066,0.0,0.0,0.0,0.0,3.7037037037037033
ez08io26,Mismatch,Human,Close,45 degree,17.0,11.0,60.71428571428571,3.571428571428571,3.571428571428571,10.714285714285714,39.285714285714285,0.0,3.571428571428571
AZ05IM08,Mismatch,Robot,Close,Parallel,1.0,28.0,3.4482758620689653,3.4482758620689653,0.0,0.0,0.0,0.0,0.0
ER10AS25,Mismatch,Human,Close,45 Degree,9.0,11.0,45.0,5.0,15.0,10.0,15.0,0.0,0.0
MA06EF18,Match,Human,mid,45 Degree,19.0,17.0,52.77777777777778,2.7777777777777777,2.7777777777777777,19.444444444444446,27.77777777777778,0.0,0.0
ON07CH19,Mismatch,Robot,Close,parallel,15.0,10.0,60.0,8.0,0.0,28.000000000000004,0.0,0.0,24.0
ER05ME01,,Human,Far,Parallel,27.0,23.0,54.0,10.0,6.0,8.0,26.0,0.0,4.0
TZ05ER13,,Human,Far,Parallel,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ER09LM10,,Human,mid,45 degree,16.0,12.0,57.14285714285714,0.0,0.0,32.142857142857146,25.0,0.0,0.0
EL04RL21,Mismatch,Human,close,parallel,1.0,43.0,2.272727272727273,2.272727272727273,0.0,0.0,0.0,0.0,0.0
DL04US27,Mismatch,Human,Far,Parallel,15.0,10.0,60.0,4.0,0.0,24.0,28.000000000000004,0.0,4.0
NG08ER31,Mismatch,Human,close,Parallel,13.0,24.0,35.13513513513514,2.7027027027027026,2.7027027027027026,5.405405405405405,24.324324324324326,0.0,0.0
HM07NG15,Mismatch,Human,Far,45 Degree,29.0,26.0,52.72727272727272,5.454545454545454,0.0,10.909090909090908,18.181818181818183,0.0,7.2727272727272725
YO07AN15,Mismatch,Robot,Mid,Parallel,3.0,18.0,14.285714285714285,9.523809523809524,0.0,4.761904761904762,0.0,0.0,0.0
SE08NZ15,,Human,Close,Parallel ,32.0,9.0,78.04878048780488,9.75609756097561,7.317073170731707,24.390243902439025,34.146341463414636,0.0,2.4390243902439024
VA06CK23,Match,Human,far(face cut out from cam 1),Parallel,14.0,11.0,56.00000000000001,0.0,4.0,0.0,44.0,0.0,8.0
EN07ES21,Match,Human,far,Parallel,14.0,12.0,53.84615384615385,0.0,3.8461538461538463,19.230769230769234,26.923076923076923,0.0,3.8461538461538463
er04ls18,Mismatch,Robot,Close,Prependicular,2.0,19.0,9.523809523809524,9.523809523809524,0.0,0.0,0.0,0.0,0.0
AU10EL17,Mismatch,Human,Far,parallel,18.0,9.0,66.66666666666666,7.4074074074074066,7.4074074074074066,3.7037037037037033,44.44444444444444,0.0,3.7037037037037033
